Name,Company,Email,Industry,Phone,Title,Website
Sarah Johnson,TechCorp,[email],SaaS,555-0101,VP of Sales,https://techcorp.com
Michael Chen,DataFlow Inc,[email],Data Analytics,555-0102,Director of Analytics,https://dataflow.io
Emma Rodriguez,CloudScale,[email],Cloud Infrastructure,555-0103,CTO,https://cloudscale.com
James Wilson,StartupX,[email],E-commerce,555-0104,Founder,https://startupx.co
Lisa Anderson,EnterpriseCo,[email],Manufacturing,555-0105,Operations Manager,https://enterprise.com
John Smith,InnovateLabs,[email],Software,555-0106,Product Manager,https://innovatelabs.com
Maria Garcia,FinancePro,[email],Financial Services,555-0107,CFO,https://financepro.com
David Lee,TechStart,[email],Startup,555-0108,CEO,https://techstart.io

